"1"," "
"1","0.3590664"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","0.5385996"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","0.7181329"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","0.8976661"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","1.077199"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","1.256732"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","1.436266"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","1.615799"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","1.795332"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","1.974865"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","2.154399"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","2.333932"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","2.513465"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","2.692998"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","2.872531"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","3.052065"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","3.231598"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","3.411131"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","3.590664"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","3.770197"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","3.949731"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","4.129264"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","4.308797"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","4.48833"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","4.667864"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","4.847397"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","5.02693"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","5.206463"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","5.385996"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","5.56553"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","5.745063"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","5.924596"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","6.104129"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","6.283662"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","6.463196"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","6.642729"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","6.822262"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","7.001795"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","7.181329"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","7.360862"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","7.540395"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","7.719928"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","7.899461"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","8.078995"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","8.258528"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","8.438061"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","8.617594"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","8.797127"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","8.976661"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","9.156194"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","9.335727"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","9.51526"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","9.694794"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","9.874327"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","10.05386"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","10.23339"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","10.41293"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","10.59246"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","10.77199"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","10.95153"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","11.13106"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","11.31059"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","11.49013"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","11.66966"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","11.84919"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","12.02873"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","12.20826"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","12.38779"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","12.56732"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","12.74686"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","12.92639"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","13.10592"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","13.28546"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","13.46499"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","13.64452"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","13.82406"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","14.00359"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","14.18312"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","14.36266"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","14.54219"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","14.72172"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","14.90126"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","15.08079"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","15.26032"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","15.43986"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","15.61939"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","15.79892"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","15.97846"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","16.15799"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","16.33752"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","16.51706"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","16.69659"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","16.87612"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","17.05566"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","17.23519"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","17.41472"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","17.59425"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","17.77379"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","17.95332"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","18.13285"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","18.31239"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","18.49192"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","18.67145"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","18.85099"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","19.03052"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","19.21005"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","19.38959"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","19.56912"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","19.74865"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","19.92819"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","20.10772"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","20.28725"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","20.46679"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","20.64632"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","20.82585"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","21.00539"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","21.18492"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","21.36445"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","21.54399"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","21.72352"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","21.90305"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","22.08259"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","22.26212"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","22.44165"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","22.62118"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","22.80072"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","22.98025"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","23.15978"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","23.33932"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","23.51885"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","23.69838"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","23.87792"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","24.05745"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","24.23698"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","24.41652"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","24.59605"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","24.77558"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","24.95512"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","25.13465"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","25.31418"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","25.49372"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","25.67325"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","25.85278"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","26.03232"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","26.21185"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","26.39138"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","26.57092"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","26.75045"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","26.92998"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","27.10952"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","27.28905"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","27.46858"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","27.64811"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","27.82765"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","28.00718"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","28.18671"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","28.36625"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","28.54578"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","28.72531"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","28.90485"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","29.08438"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","29.26391"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","29.44345"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","29.62298"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","29.80251"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","29.98205"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","30.16158"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","30.34111"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","30.52065"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","30.70018"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","30.87971"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","31.05925"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","31.23878"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","31.41831"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","31.59785"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","31.77738"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","31.95691"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","32.13645"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","32.31598"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","32.49551"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","32.67504"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","32.85458"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","33.03411"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","33.21364"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","33.39318"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","33.57271"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","33.75224"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","33.93178"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","34.11131"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","34.29084"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","34.47038"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","34.64991"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","34.82944"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","35.00898"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","35.18851"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","35.36804"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","35.54758"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","35.72711"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","35.90664"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","36.08618"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","36.26571"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","36.44524"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","36.62478"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","36.80431"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","36.98384"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","37.16338"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","37.34291"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","37.52244"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","37.70197"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","37.88151"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","38.06104"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","38.24057"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","38.42011"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","38.59964"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","38.77917"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","38.95871"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","39.13824"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","39.31777"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","39.49731"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","39.67684"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","39.85637"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","40.03591"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","40.21544"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","40.39497"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","40.57451"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","40.75404"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","40.93357"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","41.11311"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","41.29264"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","41.47217"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","41.65171"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","41.83124"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","42.01077"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","42.19031"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","42.36984"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","42.54937"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","42.7289"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","42.90844"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","43.08797"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","43.2675"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","43.44704"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","43.62657"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","43.8061"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","43.98564"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","44.16517"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","44.3447"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","44.52424"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","44.70377"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","44.8833"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","45.06284"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","45.24237"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","45.4219"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","45.60144"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","45.78097"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","45.9605"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","46.14004"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","46.31957"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","46.4991"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","46.67864"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","46.85817"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","47.0377"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","47.21724"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","47.39677"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","47.5763"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","47.75583"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","47.93537"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","48.1149"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","48.29443"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","48.47397"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","48.6535"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","48.83303"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","49.01257"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","49.1921"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","49.37163"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","49.55117"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","49.7307"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","49.91023"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","50.08977"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","50.2693"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","50.44883"
"1"," "
"1","%"
"1"," "
"1","
"
